step,ward,period,prediction
1,0,2024-04-01,3.8837380409240723
1,31,2024-04-01,3.3771791458129883
1,33,2024-04-01,4.228845596313477
1,34,2024-04-01,3.068058490753174
1,35,2024-04-01,4.857253551483154
1,36,2024-04-01,3.268051862716675
1,37,2024-04-01,2.7562179565429688
1,38,2024-04-01,2.2221744060516357
1,40,2024-04-01,2.094449043273926
1,41,2024-04-01,1.940832257270813
1,42,2024-04-01,2.3291232585906982
1,43,2024-04-01,2.3778669834136963
1,44,2024-04-01,6.015398025512695
1,45,2024-04-01,3.7920148372650146
1,46,2024-04-01,2.689972400665283
1,47,2024-04-01,1.6932897567749023
1,48,2024-04-01,2.5318078994750977
1,49,2024-04-01,3.721374750137329
1,50,2024-04-01,2.0147619247436523
1,51,2024-04-01,3.700538158416748
1,52,2024-04-01,3.8189353942871094
1,53,2024-04-01,22.50497055053711
1,54,2024-04-01,3.9647233486175537
1,55,2024-04-01,6.732476234436035
1,56,2024-04-01,10.079330444335938
1,57,2024-04-01,5.8842291831970215
1,58,2024-04-01,9.111069679260254
1,59,2024-04-01,6.885289669036865
1,60,2024-04-01,3.994330883026123
1,61,2024-04-01,8.657434463500977
1,62,2024-04-01,2.6798038482666016
1,63,2024-04-01,5.168636322021484
1,65,2024-04-01,1.1835639476776123
1,66,2024-04-01,2.366962194442749
1,67,2024-04-01,6.774486541748047
1,68,2024-04-01,5.186949729919434
1,69,2024-04-01,4.04917573928833
1,70,2024-04-01,10.992426872253418
1,71,2024-04-01,12.328213691711426
1,72,2024-04-01,2.7647268772125244
1,73,2024-04-01,7.562038421630859
1,74,2024-04-01,5.691147327423096
1,75,2024-04-01,5.858079433441162
1,76,2024-04-01,14.218147277832031
1,77,2024-04-01,7.81963586807251
1,78,2024-04-01,8.949555397033691
1,83,2024-04-01,1.972039818763733
1,84,2024-04-01,2.2062954902648926
1,87,2024-04-01,4.256679058074951
1,88,2024-04-01,6.354386329650879
1,89,2024-04-01,2.6854512691497803
1,90,2024-04-01,3.480167865753174
